row,is,becomes
1,4985,4.313333333
2,4986,8.952380952
3,4987,3.154929577
4,4988,6.845360825
5,4989,4.916666667
6,4990,5.991150442
7,4991,8.333333333
8,4992,4.032520325
9,4993,5.034782609
10,4994,6.688311688
11,4995,6.32
12,4996,4.420454545
13,4997,4.87012987
14,4998,9.488095238
15,4999,6.239583333
16,5000,3.542553191
17,5001,2.627118644
18,5002,4.862745098
19,5003,6.833333333
20,5004,4.421052632
21,5005,12.41666667
22,5006,4.413793103
23,5007,2.928571429
24,5008,4.230769231
25,5009,6.214285714
26,5010,5.612903226
27,5011,4.86637931
28,5012,5.073170732
29,5013,5
30,5014,7.424242424
31,5015,4.192307692
32,5016,1.926829268
33,5017,3.269230769
34,5018,2.95
35,5019,1.333333333
36,5020,6.36
37,5021,17.75
38,5022,2.328767123
39,5023,20.5
40,5024,11.5875
41,5025,11
42,5026,2.29787234
43,5027,3.592592593
44,5028,6.977777778
45,5029,7.25
46,5030,5.228571429
47,5031,3.686075949
48,5032,15.23
49,5033,5.164556962
50,5034,4.150837989
51,5035,6.9
52,5036,3.418367347
53,5037,5.234848485
54,5038,2.979591837
55,5039,1.785365854
56,5040,3.003533569
57,5041,3.842857143
58,5042,5.232142857
59,5043,2.007033998
60,5044,5.705128205
61,5045,2.511111111
62,5046,3.375886525
63,5047,2.564705882
64,5048,5.316753927
65,5049,10.6969697
66,5050,2.963636364
67,5051,4.164705882
68,5052,8.719298246
69,5053,4.205128205
70,5054,6.508928571
71,5055,2.188679245
72,5056,1.862385321
73,5057,19.43181818
74,5058,2.344907407
75,5059,4.298245614
76,5060,5.122743682
77,5061,3.858974359
78,5062,3.462406015
79,5063,7.352697095
80,5064,4.186666667
81,5065,6.178571429
82,5066,2.189189189
83,5067,6.953900709
84,5068,0.261904762
85,5069,5.074074074
86,5070,4.4
87,5071,4.486842105
88,5072,3.482758621
89,5073,2.838709677
90,5074,5.12244898
91,5075,2.861111111
92,5076,4.325581395
93,5077,3.72972973
94,5078,2.389221557
95,5079,2.701388889
96,5080,15.58823529
97,5081,2.371335505
98,5082,3.784753363
99,5083,7.473684211
100,5084,2.872340426
101,5085,4.6
102,5086,10.88888889
103,5087,2.855421687
104,5088,2.221621622
105,5089,3.923076923
106,5090,3.75
107,5091,2.72
108,5092,2.352517986
109,5093,6
110,5094,3.811320755
111,5095,2.357142857
112,5096,3.68159204
113,5097,4.616666667
114,5098,5.357142857
115,5099,3.658227848
116,5100,2.282352941
117,5101,4.222222222
118,5102,3.085714286
119,5103,9.380952381
120,5104,10.28712871
121,5105,2.642857143
122,5106,6.5
123,5107,4.951612903
124,5108,4.527777778
125,5109,3.828125
126,5110,2.102409639
127,5111,2.94
128,5112,2.703125
129,5113,8.136986301
130,5114,4.428571429
131,5115,5.860759494
132,5116,3.038167939
133,5117,4.513761468
134,5118,2.48
135,5119,3.2375
136,5120,3.777777778
137,5121,3.323076923
138,5122,3.869281046
139,5123,2.923076923
140,5124,2.5
141,5125,4.882352941
142,5126,2.323529412
143,5127,3.945945946
144,5128,4.916666667
145,5129,3.931034483
146,5130,5
147,5131,0.957746479
148,5132,1.636363636
149,5133,0
150,5134,4.565217391
151,5135,3.027777778
152,5136,3.938271605
153,5137,2.974358974
154,5138,4.545454545
155,5139,3.08974359
156,5140,2.592920354
157,5141,7.333333333
158,5142,6.384615385
159,5143,2.707317073
160,5144,0
161,5145,6.857142857
162,5146,1.142857143
163,5147,2.4
164,5148,0
165,5149,2.315789474
166,5150,1.696969697
167,5151,3.276595745
168,5152,3.24
169,5153,3.354166667
170,5154,1.039325843
171,5155,7.113402062
172,5156,11.02970297
173,5157,2.189655172
174,5158,1.042372881
175,5159,1.813953488
176,5160,1.346153846
177,5161,12.52941176
178,5162,4.666666667
179,5163,3.247311828
180,5164,4.448979592
181,5165,4.764705882
182,5166,3.184615385
183,5167,3.487179487
184,5168,4.083333333
185,5169,8.268292683
186,5170,2.189655172
187,5171,7.881578947
188,5172,4.814285714
189,5173,1.538461538
190,5174,9.681818182
191,5175,6.631578947
192,5176,11.03703704
193,5177,7.380952381
194,5178,3.8
195,5179,15.79381443
196,5180,2.396551724
197,5181,2.370689655
198,5182,10.76923077
199,5183,9.375
200,5184,2.935483871
201,5185,1.688888889
202,5186,3.071428571
203,5187,3.702479339
204,5188,6.256410256
205,5189,2.451612903
206,5190,3.5
207,5191,4.4
208,5192,5.917431193
209,5193,3.322580645
210,5194,3.367816092
211,5195,3.375
212,5196,11.41
213,5197,2.126984127
214,5198,2.25
215,5199,1.824
216,5200,4.315789474
217,5201,1.178082192
218,5202,1.425925926
219,5203,1.572815534
220,5204,2.839622642
221,5205,2.192307692
222,5206,2.648648649
223,5207,1.805555556
224,5208,1.273684211
225,5209,1.26
226,5210,2.81779661
227,5211,0.852459016
228,5212,4.444444444
229,5213,1.578947368
230,5214,4.694444444
231,5215,3.209302326
232,5216,4.25
233,5217,3.71875
234,5218,2.378378378
235,5219,1.656934307
236,5220,4.642857143
237,5221,4.701149425
238,5222,4.386138614
239,5223,3.801204819
240,5224,3.416666667
241,5225,2.127659574
242,5226,5.418604651
243,5227,2.814814815
244,5228,1.596491228
245,5229,1.696202532
246,5230,2.093333333
247,5231,1.235294118
248,5232,4.2
249,5233,2.61038961
250,5234,5.178082192
251,5235,2.366071429
252,5236,2.466666667
253,5237,4.077922078
254,5238,1.837209302
255,5239,2.603773585
256,5240,4.544554455
257,5241,2.942028986
258,5242,2.626373626
259,5243,2.722222222
260,5244,2.323943662
261,5245,3.578947368
262,5246,2.248648649
263,5247,1.477941176
264,5248,2.328947368
265,5249,2.575
266,5250,2.437984496
267,5251,2.390804598
268,5252,2.095238095
269,5253,2.90625
270,5254,2.20754717
271,5255,2.458333333
272,5256,2.925925926
273,5257,2.920634921
274,5258,3.521929825
275,5259,2.9
276,5260,2.358490566
277,5261,2.61
278,5262,1.9
279,5263,2.88
280,5264,2.016393443
281,5265,1.778443114
282,5266,2.276422764
283,5267,2.087719298
284,5268,1.64556962
285,5269,2.987654321
286,5270,1.589595376
287,5271,1.358108108
288,5272,0.970260223
289,5273,1.548387097
290,5274,2.068376068
291,5275,6.285714286
292,5276,3.082901554
293,5277,2.303571429
294,5278,3.360824742
295,5279,2.633879781
296,5280,4.651162791
297,5281,2.06779661
298,5282,5.408450704
299,5283,3.859813084
300,5284,1.326732673
301,5285,1.377483444
302,5286,7.813953488
303,5287,0.746753247
304,5288,1.899082569
305,5289,3.223880597
306,5290,3.12962963
307,5291,3.606060606
308,5292,3.852941176
309,5293,5.382608696
310,5294,4.226804124
311,5295,3.083333333
312,5296,1.126190476
313,5297,0.720930233
314,5298,0.553672316
315,5299,1.945
316,5300,0.783068783
317,5301,1.37704918
318,5302,3.708661417
319,5303,2.9
320,5304,3.509433962
321,5305,1.555555556
322,5306,3.243902439
323,5307,2.777777778
324,5308,2.159846547
325,5309,2.71257485
326,5310,1.847715736
327,5311,0.413265306
328,5312,12.52471483
329,5313,5.06504065
330,5314,5.65
331,5315,5.631067961
332,5316,4.796296296
333,5317,5.247706422
334,5318,3.260606061
335,5319,2.337837838
336,5320,6.222826087
337,5321,3.639751553
338,5322,7.3125
339,5323,5.228395062
340,5324,4.769470405
341,5325,5.004901961
342,5326,11.06666667
343,5327,8.12987013
344,5328,6.283783784
345,5329,5.724489796
346,5330,3.847368421
347,5331,6.785714286
348,5332,0.1875
349,5333,0.774647887
350,5334,13.88888889
351,5335,0.037037037
352,5336,0.208333333
353,5337,1.188679245
354,5338,2.180952381
355,5339,2.83
356,5340,8.673469388
357,5341,9.684210526
358,5342,3.175675676
359,5343,4.97979798
360,5344,4.140186916
361,5345,8.655172414
362,5346,5.323529412
363,5347,2.014084507
364,5348,0.199335548
365,5349,0.094752187
366,5350,1.597122302
367,5351,8.905660377
368,5352,0.633802817
369,5353,3.236842105
370,5354,5.034090909
371,5355,5.129032258
372,5356,4.630434783
373,5357,2.911111111
374,5358,19.78313253
375,5359,2.983388704
376,5360,6.439655172
377,5361,8.581081081
378,5362,3.681818182
379,5363,3.715116279
380,5364,1.901869159
381,5365,4.670542636
382,5366,4.347560976
383,5367,1.284745763
384,5368,3.606060606
385,5369,5.5625
386,5370,3.634615385
387,5371,2.819148936
388,5372,3.71257485
389,5373,5.251968504
390,5374,3.914893617
391,5375,2.73255814
392,5376,1.338235294
393,5377,4.157480315
394,5378,2.693430657
395,5379,3.326086957
396,5380,2.322580645
397,5381,2.960784314
398,5382,3
399,5383,3.459016393
400,5384,2.657718121
401,5385,3.555555556
402,5386,1.628571429
403,5387,3.870967742
404,5388,2.433333333
405,5389,1.5
406,5390,1.565217391
407,5391,2.7
408,5392,3.5625
409,5393,2.8
410,5394,4.075471698
411,5395,3.566666667
412,5396,1.825242718
413,5397,2
414,5398,4.421875
415,5399,2.444444444
416,5400,1.926829268
417,5401,1.146341463
418,5402,3.037037037
419,5403,3.358024691
420,5404,6.825
421,5405,2.313131313
422,5406,5.634408602
423,5407,2.333333333
424,5408,2.720930233
425,5409,1.916666667
426,5410,3.101010101
427,5411,7.96
428,5412,4.384615385
429,5413,2.992647059
430,5414,2.527777778
431,5415,2.207792208
432,5416,1.75
433,5417,3.770833333
434,5418,5.541666667
435,5419,5.16
436,5420,5.765957447
437,5421,2.511111111
438,5422,2.785714286
439,5423,4.893939394
440,5424,6.364864865
441,5425,5.185185185
442,5426,1.95863747
443,5427,2.924471299
444,5428,5.064516129
445,5429,3.734693878
446,5430,4.658536585
447,5431,4.875862069
448,5432,5.73255814
449,5433,2.871428571
450,5434,2.43902439
451,5435,5.904761905
452,5436,10.75
453,5437,2.333333333
454,5438,3.327586207
455,5439,4.55952381
456,5440,3.72972973
457,5441,4.322580645
458,5442,2.345454545
459,5443,3.8
460,5444,3.30952381
461,5445,2.510869565
462,5446,3.246031746
463,5447,2.23880597
464,5448,3.620689655
465,5449,4.535714286
466,5450,5.165137615
467,5451,4.172727273
468,5452,5.148648649
469,5453,5.454545455
470,5454,5.74
471,5455,12.80952381
472,5456,8.125
473,5457,3.511811024
474,5458,5.811320755
475,5459,7.220930233
476,5460,3.048543689
477,5461,2.298013245
478,5462,5.114649682
479,5463,9.320610687
480,5464,5.708333333
481,5465,19.41666667
482,5466,9
483,5467,8.545454545
484,5468,3.641509434
485,5469,3.903225806
486,5470,3.814814815
487,5471,4.704081633
488,5472,3.583333333
489,5473,4.275362319
490,5474,3.21641791
491,5475,6.310344828
492,5476,5.277108434
493,5477,3.304347826
494,5478,2.368686869
495,5479,3.02020202
496,5480,1.891472868
497,5481,1.819444444
498,5482,2.365591398
499,5483,6.863414634
500,5484,3.528846154
501,5485,3.557692308
502,5486,0.930769231
503,5487,2.767857143
504,5488,3.051724138
505,5489,3.980769231
506,5490,3.057971014
507,5491,4.955017301
508,5492,2.881355932
509,5493,2.984126984
510,5494,5.2
511,5495,3.128654971
512,5496,3.379746835
513,5497,2.764705882
514,5498,3.14516129
515,5499,4.973684211
516,5500,0.361774744
517,5501,1.9
518,5502,2.738095238
519,5503,3.218181818
520,5504,7.5
521,5505,2.93
522,5506,4.802588997
523,5507,1.790909091
524,5508,10.08571429
525,5509,3.237569061
526,5510,2.735294118
527,5511,3.71641791
528,5512,5.124401914
529,5513,2.641025641
530,5514,2.84375
531,5515,5.026315789
532,5516,11.83050847
533,5517,2.66835443
534,5518,2.663829787
535,5524,4.53164557
536,5525,1.777777778
537,5526,2.688888889
538,5527,4.623655914
539,5528,3.23655914
540,5529,3.706467662
541,5530,0.646067416
542,5531,2.392592593
543,5532,6.071661238
544,5533,2.36036036
545,5534,3.577464789
546,5535,3.867579909
547,5536,4.975845411
548,5537,6.04494382
549,5538,4.421052632
550,5539,4.430769231
551,5540,2.560386473
552,5541,3.983333333
553,5542,5.641304348
554,5543,3.605633803
555,5544,5.414285714
556,5545,5.457142857
557,5546,4.237569061
558,5547,4.893617021
559,5548,5.062893082
560,5549,2.768292683
561,5550,5.006289308
562,5551,4.008695652
563,5552,6.020408163
564,5553,4
565,5554,2.272727273
566,5555,4.597014925
567,5556,2.262711864
568,5557,3.475903614
569,5558,4.994117647
570,5559,6.08988764
571,5560,6.19205298
572,5561,3.447058824
573,5562,4.690140845
574,5563,3.905660377
575,5564,3.796153846
576,5565,4.525
577,5566,8.273239437
578,5567,5.238095238
579,5568,3.86407767
580,5569,3.340909091
581,5570,4.50295858
582,5571,5.075471698
583,5572,3.038461538
584,5573,5.913043478
585,5574,1.709558824
586,5575,4.245989305
587,5576,9.37628866
588,5577,4.67114094
589,5578,13.66666667
590,5579,6.639593909
591,5580,3.659574468
592,5581,4.846511628
593,5582,7.820652174
594,5583,3.616666667
595,5584,3.284263959
596,5585,4.670175439
597,5586,9.320987654
598,5587,5.313333333
599,5588,3.277777778
600,5589,3.752
601,5590,7.5
602,5591,5.268656716
603,5592,4.076923077
604,5593,4.514851485
605,5594,3.54
606,5595,2.591603053
607,5596,4.205128205
608,5597,3.269565217
609,5598,3.834437086
610,5599,4.654320988
611,5600,2.8671875
612,5601,4.142857143
613,5602,3.026666667
614,5603,2.596899225
615,5604,5.140776699
616,5605,3.96124031
617,5606,19.76556777
618,5607,4.387543253
619,5608,4.163461538
620,5609,3.479591837
621,5610,7.155844156
622,5611,7.185185185
623,5612,6.607142857
624,5613,5.597014925
625,5614,4.333333333
626,5615,3.431372549
627,5616,4.203703704
628,5617,2.876404494
629,5618,3.162162162
630,5619,3.38028169
631,5620,5.35483871
632,5621,6.098039216
633,5622,8.035460993
634,5623,4.565217391
635,5624,5.333333333
636,5625,3.327272727
637,5626,7.590909091
638,5627,3.310756972
639,5628,4.663043478
640,5629,5.054945055
641,5630,19.33333333
642,5631,7.124352332
643,5632,9.727272727
644,5633,18.15469613
645,5634,10.40625
646,5635,5.404255319
647,5636,2.9375
648,5637,5.376237624
649,5638,3.11971831
650,5639,3.074829932
651,5640,4.442857143
652,5641,3.495689655
653,5642,4.077922078
654,5643,5.955645161
655,5644,7.687022901
656,5645,4.824324324
657,5646,2.379310345
658,5647,3.25862069
659,5648,4.404761905
660,5649,4.090909091
661,5650,3.888888889
662,5651,4.296
663,5652,4.97826087
664,5653,4.208955224
665,5654,5.475
666,5655,5.175257732
667,5656,4.142857143
668,5657,3.5
669,5658,0
670,5659,2.080645161
671,5660,4.944444444
672,5661,7.026315789
673,5662,6.403508772
674,5663,6.621052632
675,5664,3.272340426
676,5665,7.458823529
677,5666,3.706422018
678,5667,3.75
679,5668,2.461538462
680,5669,2.673684211
681,5670,3.257352941
682,5671,10.25
683,5672,15.85714286
684,5673,0
685,5674,0
686,5675,0
687,5676,10
688,5677,1.7
689,5678,5.833333333
690,5679,4.428571429
691,5680,4.222222222
692,5681,2.635135135
693,5682,8.049844237
694,5683,4.358024691
695,5684,3.458874459
696,5685,3.030567686
697,5686,4.25
698,5687,3.85
699,5688,6.833333333
700,5689,3.020833333
701,5690,9.333333333
702,5691,3.788461538
703,5692,5.536912752
704,5693,4.294117647
705,5694,1.744680851
706,5695,2.37254902
707,5696,2.971428571
708,5697,1.415384615
709,5698,0
710,5699,20.5
711,5700,13
712,5701,5.291666667
713,5702,32.7
714,5703,1.874439462
715,5704,2.308917197
716,5705,5.984
717,5706,9.683060109
718,5707,5.206896552
719,5708,7.071005917
720,5709,2.251231527
721,5710,0.782202112
722,5711,18.01966336
723,5712,5.356302521
724,5713,1.84
725,5714,1.751295337
726,5715,0.784841076
727,5716,1.419161677
728,5717,1.7734375
729,5718,1.890625
730,5719,1.697580645
731,5720,2.041237113
732,5721,3.082191781
733,5722,1.915789474
734,5723,0.75
735,5724,2.157142857
736,5725,3.117886179
737,5726,1.489082969
738,5727,1.118466899
739,5728,1.162464986
740,5729,2.116071429
741,5730,1.162790698
742,5731,1.915929204
743,5732,1.243589744
744,5733,1.225609756
745,5734,3.050691244
746,5735,1.760869565
747,5736,1.080924855
748,5737,1.755102041
749,5738,2.164835165
750,5739,1.274336283
751,5740,1.605726872
752,5741,2.842332613
753,5742,1.17699115
754,5743,1.91152815
755,5744,1.945054945
756,5745,0.843478261
757,5746,1.55
758,5747,2.124444444
759,5748,2.483870968
760,5749,3.113636364
761,5750,1.983333333
762,5751,3.73255814
763,5752,4.128834356
764,5753,0.828375286
765,5754,2.588888889
766,5755,2.48630137
767,5756,2.446927374
768,5757,2.121546961
769,5758,1.702564103
770,5759,2.053254438
771,5760,1.789855072
772,5761,2.68
773,5762,1.846153846
774,5763,2.845605701
775,5764,2.954545455
776,5765,2.417840376
777,5766,6.8
778,5767,17.20512821
779,5768,4.120689655
780,5769,4.566225166
781,5770,5.131147541
782,5771,2.987341772
783,5772,2.31884058
784,5773,2.155844156
785,5774,2.915789474
786,5775,3.3125
787,5776,2.755617978
788,5777,2.8046875
789,5778,2.522613065
790,5779,2.969230769
791,5780,3.076923077
792,5781,2.212121212
793,5782,4.223300971
794,5783,2.7421875
795,5784,1.503401361
796,5785,2.899159664
797,5786,2.263157895
798,5787,2.2
799,5788,2.620437956
800,5789,5.2
801,5790,4.108695652
802,5791,3.341346154
803,5792,2.693181818
804,5793,1.699453552
805,5794,1.762962963
806,5795,2.295454545
807,5796,2.025316456
808,5797,3.210526316
809,5798,3.828571429
810,5799,3.445205479
811,5800,6.198473282
812,5801,3.614107884
813,5802,3.777777778
814,5803,3.735576923
815,5804,4.262357414
816,5805,3.064814815
817,5806,1.799342105
818,5807,1.85770751
819,5808,10.075
820,5809,1.575757576
821,5810,1.388601036
822,5811,1.737804878
823,5812,2.585227273
824,5813,2.447368421
825,5814,2.533333333
826,5815,1.552631579
827,5816,1.405263158
828,5817,2.975409836
829,5818,2.514195584
830,5819,1.920502092
831,5820,1.807228916
832,5821,0.199438202
833,5822,1.783783784
834,5823,1.570469799
835,5824,1.182539683
836,5825,4.365461847
837,5826,2.214285714
838,5827,2.360946746
839,5828,4.222222222
840,5829,4.722222222
841,5830,2.675213675
842,5831,5.891666667
843,5832,5.029850746
844,5833,7.189655172
845,5834,4.31372549
846,5835,6.984615385
847,5836,5.494047619
848,5837,2.625
849,5838,3.471153846
850,5839,3.058823529
851,5840,3.949197861
852,5841,3.635761589
853,5842,2.211111111
854,5843,4.377521614
855,5844,2.516908213
856,5845,3.885714286
857,5846,2.909090909
858,5847,2.333333333
859,5848,2.547619048
860,5849,3.84375
861,5850,3.933333333
862,5851,2.038461538
863,5852,5.147058824
864,5853,5.306748466
865,5854,13.38181818
866,5855,11.08058608
867,5856,7.449438202
868,5917,165
869,5918,5.553191489
870,5919,3.393162393
871,5920,2.065217391
872,5921,2.5
873,5922,3.846153846
874,5923,6.375
875,5924,4.022727273
876,5925,2.948717949
877,5926,3.4
878,5927,1.898734177
879,5928,3.108433735
880,5929,1.038461538
881,5930,1.969387755
882,5931,1.654545455
883,5932,4.53125
884,5933,3.285714286
885,5934,6.34375
886,5935,19.21917808
887,5936,3.724137931
888,5937,6.105263158
889,5938,2.857142857
890,5939,1.65625
891,5940,4.307692308
892,5941,13
893,5942,5.826086957
894,5943,7.044444444
895,5944,1.815789474
896,5945,1.525
897,5946,3.558139535
898,5947,1.209580838
899,5948,8.5
900,5949,3.512195122
901,5950,2.813333333
902,5951,10.12727273
903,5952,3.721311475
904,5953,2.320610687
905,5954,10.97142857
906,5955,4.4375
907,5956,4
908,5957,3.708333333
909,5958,4.098591549
910,5959,1.871428571
911,5960,4.842857143
912,5961,4.142857143
913,5962,4.6875
914,5963,4
915,5964,3.470319635
916,5965,2.666666667
917,5966,2.447916667
918,5967,8.9
919,5968,8.150537634
920,5969,8.633333333
921,5970,16.65217391
922,5971,16.86343612
923,5972,5.25
924,5973,4.535714286
925,5974,2.661538462
926,5975,3.363636364
927,5976,6.225
928,5977,5.960784314
929,5978,5.170731707
930,5979,2.841269841
931,5980,2.438596491
932,5981,6
933,5982,3.861386139
934,5983,3.125
935,5984,2.230769231
936,5985,3.263157895
937,5986,8.214285714
938,5987,7.875
939,5988,3.146067416
940,5989,0.373684211
941,5990,8.269230769
942,5991,4.4
943,5992,14.67307692
944,5993,18.39393939
945,5994,9.930232558
946,5995,4.6
947,5996,4.877118644
948,5997,5.157534247
949,5998,4.630136986
950,5999,5.283333333
951,6000,2.780487805
952,6001,3.461538462
953,6002,3.242718447
954,6003,3.342105263
955,6004,3.566666667
956,6005,3.923076923
957,6006,6.968253968
958,6007,3.698113208
959,6008,3.227848101
960,6009,4.653846154
961,6010,2.510416667
962,6011,4.240740741
963,6012,5.141176471
964,6013,3.364864865
965,6014,4.346153846
966,6015,2.909677419
967,6016,7.735099338
968,6017,2.546153846
969,6018,3.851351351
970,6019,3.247787611
971,6020,2.888888889
972,6021,5.818181818
973,6022,4.385542169
974,6023,4.865168539
975,6024,4.369565217
976,6025,3.322580645
977,6026,3.571428571
978,6027,5.569444444
979,6028,3.612903226
980,6029,6.428571429
981,6030,3.1
982,6031,3.980769231
983,6032,4.052631579
984,6033,4.716216216
985,6034,5.23566879
986,10115,2.799516908
987,10116,2.797342193
988,10117,5.255765199
989,10118,3.394004283
990,10119,2.993138937
991,10120,4.375586854
992,10121,3.374418605
993,10122,9.318918919
994,10123,3.291169451
995,10124,3.01814059
996,10125,2.85767098
997,10126,2.068466731
998,15520,10.90909091
999,15523,3.043478261
1000,20001,8.163661581
1001,20002,10.62162162
1002,20004,28.46666667
1003,20006,10.66896552
1004,20007,21.74074074
1005,20008,6.601694915
1006,20009,12.30331754
1007,20010,7.723076923
1008,20011,15.5
1009,20030,12.4
1010,20032,9.902777778
1011,20035,9.762331839
1012,20044,7.666666667